2024.07.15 16:53:49 INFO  Started: Metals version 1.3.3 in folders '/Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square' for client Visual Studio Code 1.91.1.[0m
2024.07.15 16:56:32 WARN  no build target for: /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/test_full.scala[0m
2024.07.15 16:56:32 WARN  no build target for: /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/test.scala[0m
2024.07.15 16:56:32 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 16:56:32 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/test_full.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 16:56:35 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/gcd/GCD.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 16:56:36 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/gcd/GCD.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 16:56:37 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/gcd/GCD.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 16:56:37 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 16:56:37 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 16:57:09 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 16:57:12 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/test/scala/gcd/GCDSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 16:57:12 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/test/scala/gcd/GCDSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 16:57:16 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/test/scala/gcd/GCDSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 16:57:16 WARN  no build target for: /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/test/scala/gcd/GCDSpec.scala[0m
2024.07.15 16:57:16 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 16:57:19 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/test_full.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 16:58:07 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/test_full.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 16:58:36 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/test_full.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 16:58:36 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/test/scala/FIFO_Buffer test/test_full.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 16:58:36 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/test/scala/FIFO_Buffer test/test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 16:58:36 WARN  no build target for: /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/test_full.scala[0m
2024.07.15 16:58:36 WARN  no build target for: /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/test.scala[0m
2024.07.15 16:58:36 WARN  no build target for: /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/test/scala/FIFO_Buffer test/test.scala[0m
2024.07.15 16:58:36 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/test/scala/FIFO_Buffer test/test_full.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 16:58:36 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/test/scala/FIFO_Buffer test/test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 16:58:37 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/test/scala/FIFO_Buffer test/test_full.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 16:58:41 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/test/scala/FIFO_Buffer test/test_full.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 16:58:44 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/test/scala/FIFO_Buffer test/test_full.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 16:58:44 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/FIFOB.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 16:58:44 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/FIFOB.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 16:58:44 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/FIFOB.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 16:59:23 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/FIFOB.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 16:59:24 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/FIFOB.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
7月 15, 2024 4:59:24 下午 org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
警告: Unmatched cancel notification for request id 70
2024.07.15 16:59:26 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/FIFOB.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 16:59:29 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/FIFOB.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 16:59:29 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 16:59:29 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 19:38:10 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/FIFOB.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 19:38:10 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/FIFOB.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 19:42:06 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/FIFOB.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 19:42:06 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/test/scala/FIFO_Buffer test/test_full.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 19:42:06 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/test/scala/FIFO_Buffer test/test_full.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 19:42:07 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/test/scala/FIFO_Buffer test/test_full.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 19:42:07 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/test/scala/FIFO_Buffer test/test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 19:42:07 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/test/scala/FIFO_Buffer test/test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 19:42:07 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/test/scala/FIFO_Buffer test/test_full.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 19:42:07 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/test/scala/FIFO_Buffer test/test_full.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 19:42:08 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/test/scala/FIFO_Buffer test/test_full.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 19:42:07 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/test/scala/FIFO_Buffer test/test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 19:42:08 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/test/scala/FIFO_Buffer test/test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 19:42:08 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/test/scala/FIFO_Buffer test/test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 19:42:09 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/test/scala/FIFO_Buffer test/test_full.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 19:42:09 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/test/scala/FIFO_Buffer test/test_full.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 19:42:09 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/test/scala/FIFO_Buffer test/test_full.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 19:42:09 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/test/scala/FIFO_Buffer test/test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 19:42:10 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/test/scala/FIFO_Buffer test/test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 19:42:09 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/test/scala/FIFO_Buffer test/test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 19:42:10 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/test/scala/FIFO_Buffer test/test_full.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 19:42:10 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/test/scala/FIFO_Buffer test/test_full.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 19:42:11 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/test/scala/FIFO_Buffer test/test_full.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 19:42:11 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/test/scala/FIFO_Buffer test/test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 19:42:11 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/test/scala/FIFO_Buffer test/test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 19:42:11 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/test/scala/FIFO_Buffer test/test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 19:42:12 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/test/scala/FIFO_Buffer test/test_full.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 19:42:12 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/test/scala/FIFO_Buffer test/test_full.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 19:42:23 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/test/scala/FIFO_Buffer test/test_full.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 19:42:23 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/FIFOB.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 19:42:23 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/FIFOB.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 19:42:38 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/FIFOB.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 19:42:38 WARN  no build target for: /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/FIFOB.scala[0m
2024.07.15 19:42:38 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/FIFO_Buffer/FIFOB.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 19:42:38 WARN  no build target for: /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/FIFO_Buffer/FIFOB.scala[0m
2024.07.15 19:42:38 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/FIFO_Buffer/FIFOB.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 19:42:38 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/FIFO_Buffer/FIFOB.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 19:42:38 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/FIFO_Buffer/FIFOB.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 19:42:49 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/FIFO_Buffer/FIFOB.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 19:42:55 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/FIFO_Buffer/FIFOB.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 19:42:55 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/FIFO_Buffer/FIFOB.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 19:43:00 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/FIFO_Buffer/FIFOB.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 19:43:00 WARN  no build target for: /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/main/scala/FIFO_Buffer/FIFOB.scala[0m
2024.07.15 19:43:02 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/test/scala/FIFO_Buffer test/test_full.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 19:43:02 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/test/scala/FIFO_Buffer test/test_full.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
7月 15, 2024 7:43:02 下午 org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
警告: Unmatched cancel notification for request id 196
2024.07.15 19:43:02 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/test/scala/FIFO_Buffer test/test_full.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 19:43:02 WARN  no build target for: /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/test/scala/FIFO_Buffer test/test_full.scala[0m
2024.07.15 19:43:03 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/test/scala/FIFO_Buffer test/test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 19:43:03 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/test/scala/FIFO_Buffer test/test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 19:43:04 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/test/scala/FIFO_Buffer test/test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.15 19:43:04 WARN  no build target for: /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/test/src/test/scala/FIFO_Buffer test/test.scala[0m
2024.07.15 19:46:52 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/Approx_Square/ApproxSquare/src/main/scala/ApproSquare Implement/ApproS.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
